NO_REGIAO;TP_DIMENSAO;TP_CATEGORIA_ADMINISTRATIVA;QT_VG_TOTAL;QT_VG_NOVA;QT_ING;QT_CONC;QT_INSCRITO_TOTAL
Sudeste;2;2;0;0;5;0;0
Sudeste;2;2;0;0;2;0;0
Sudeste;2;2;0;0;1;0;0
Sudeste;2;2;0;0;4;0;0
Sudeste;2;2;0;0;6;1;0
Sudeste;2;2;0;0;19;5;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;5;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;2;0;0;2;0;0
Sudeste;2;2;0;0;5;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;15;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;4;1;0
Sudeste;1;4;150;150;0;0;0
Sudeste;2;2;0;0;23;4;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;14;2;0
Sudeste;2;4;0;0;23;1;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;15;0;0
Sudeste;2;4;0;0;8;0;0
Sudeste;2;4;0;0;6;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;6;6;0
Sudeste;2;4;0;0;0;2;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;7;1;0
Sudeste;2;5;0;0;5;0;0
Sudeste;2;5;0;0;10;3;0
Sudeste;2;5;0;0;6;2;0
Sudeste;2;5;0;0;5;0;0
Sudeste;2;5;0;0;3;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;6;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;12;2;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;7;1;0
Sudeste;2;4;0;0;8;1;0
Sudeste;2;4;0;0;17;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;0;1;0
Sudeste;2;5;0;0;2;1;0
Sudeste;2;2;0;0;7;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;2;0;0
Sudeste;2;2;0;0;5;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;0;0;0
Sudeste;2;2;0;0;8;0;0
Sudeste;2;2;0;0;20;2;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;3;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;2;0;0;6;0;0
Sudeste;2;2;0;0;5;2;0
Sudeste;2;2;0;0;10;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;2;0;0;12;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;0;0;0
Sudeste;2;2;0;0;4;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;2;0;0;2;0;0
Sudeste;2;2;0;0;5;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;4;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;5;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;4;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;9;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;25;4;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;2;2;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;2;0;0;9;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;8;0;0
Sudeste;2;2;0;0;4;0;0
Sudeste;2;2;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;6;0;0
Sudeste;2;2;0;0;4;0;0
Sudeste;2;2;0;0;1;1;0
Sudeste;2;2;0;0;2;0;0
Sudeste;2;2;0;0;12;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;1;0;0
Sudeste;2;2;0;0;20;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;2;0
Sudeste;2;4;0;0;2;2;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;5;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;5;0;0;2;0;0
Sudeste;2;2;0;0;15;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;6;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;2;0;0;17;2;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;20;5;0
Sudeste;2;4;0;0;6;0;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;7;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;5;0;0;2;0;0
Sudeste;2;5;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;7;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;2;0;0;15;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;2;0;0;2;3;0
Sudeste;2;2;0;0;1;0;0
Sudeste;2;2;0;0;22;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;7;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;6;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;0;1;0
Sudeste;2;5;0;0;3;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;2;3;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;4;0;0
Sudeste;2;2;0;0;7;4;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;5;0;0;2;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;2;0;0;2;0;0
Sudeste;2;2;0;0;15;4;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;6;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;14;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;2;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;5;0;0
Sudeste;2;2;0;0;7;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;5;0;0
Sudeste;2;2;0;0;10;2;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;5;0;0;0;1;0
Sudeste;2;2;0;0;24;4;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;3;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;6;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;2;0;0;5;1;0
Sudeste;2;2;0;0;12;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;2;0;0;8;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;22;0;0
Sudeste;2;2;0;0;22;4;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;7;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;19;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;7;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;2;0;0;4;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;11;0;0
Sudeste;2;4;0;0;7;0;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;5;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;5;0;0;1;1;0
Sudeste;2;5;0;0;1;2;0
Sudeste;2;5;0;0;3;0;0
Sudeste;2;5;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;6;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;7;2;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;3;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;14;0;0
Sudeste;2;5;0;0;5;0;0
Sudeste;2;5;0;0;2;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;2;0;0;7;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;2;0;0;2;0;0
Sudeste;2;2;0;0;3;0;0
Sudeste;2;2;0;0;6;1;0
Sudeste;2;2;0;0;18;2;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;3;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;2;0;0;12;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;2;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;2;0;0;21;4;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;4;1;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;4;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;5;0;0;1;1;0
Sudeste;2;2;0;0;11;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;20;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;2;0;0;8;2;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;3;1;0
Sudeste;2;2;0;0;6;0;0
Sudeste;2;2;0;0;5;0;0
Sudeste;2;2;0;0;5;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;2;0;0;24;2;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;1;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;2;0;0;6;0;0
Sudeste;2;2;0;0;4;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;22;3;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;38;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;2;0;0;16;2;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;22;4;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;5;0;0;7;3;0
Sudeste;2;5;0;0;5;0;0
Sudeste;2;5;0;0;4;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;3;1;0
Sudeste;2;4;0;0;6;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;5;0;0;2;0;0
Sudeste;2;2;0;0;2;0;0
Sudeste;2;2;0;0;2;0;0
Sudeste;2;2;0;0;5;0;0
Sudeste;2;2;0;0;3;1;0
Sudeste;2;2;0;0;8;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;6;2;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;2;0;0;7;8;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;2;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;20;4;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;9;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;5;0;0;2;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;6;2;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;8;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;2;0;0;8;0;0
Sudeste;2;4;0;0;0;2;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;6;2;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;5;0;0
Sudeste;2;2;0;0;14;4;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;3;0;0
Sudeste;2;2;0;0;5;0;0
Sudeste;2;2;0;0;1;1;0
Sudeste;2;2;0;0;1;0;0
Sudeste;2;2;0;0;2;0;0
Sudeste;2;2;0;0;3;0;0
Sudeste;2;2;0;0;5;2;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;7;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;4;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;29;6;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;7;0;0
Sudeste;2;4;0;0;29;1;0
Sudeste;2;4;0;0;8;1;0
Sudeste;2;4;0;0;7;5;0
Sudeste;2;4;0;0;22;4;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;12;6;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;2;0
Sudeste;2;5;0;0;23;6;0
Sudeste;2;5;0;0;17;4;0
Sudeste;2;5;0;0;2;0;0
Sudeste;2;5;0;0;5;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;23;4;0
Sudeste;2;4;0;0;33;3;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;8;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;41;0;0
Sudeste;2;5;0;0;13;1;0
Sudeste;2;5;0;0;9;1;0
Sudeste;2;5;0;0;0;1;0
Sudeste;1;2;100;80;95;20;209
Sudeste;2;2;0;0;17;1;0
Sudeste;2;4;0;0;1;2;0
Sudeste;2;4;0;0;0;2;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;3;0;0
Sudeste;2;2;0;0;3;0;0
Sudeste;2;2;0;0;2;0;0
Sudeste;2;2;0;0;2;0;0
Sudeste;2;2;0;0;7;0;0
Sudeste;2;2;0;0;8;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;2;0
Sudeste;2;2;0;0;4;0;0
Sudeste;2;2;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;2;0;0
Sudeste;2;2;0;0;2;0;0
Sudeste;2;2;0;0;5;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;4;0;0
Sudeste;2;2;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;9;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;7;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;2;1;0
Sudeste;2;2;0;0;5;5;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;4;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;2;0;0
Sudeste;2;2;0;0;14;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
